FragmentID, NarrID, SessionStartDate, SessionEndDate, ServerEntryDate,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Cumplir con el plan de estudios,1.1 La educaciÃ³n deberÃ¡ enfocarse en-El desarrollo socio emocional del estudiante,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Quality,1.1 La educaciÃ³n deberÃ¡ enfocarse en-X,1.1 La educaciÃ³n deberÃ¡ enfocarse en-Y,1.1 La educaciÃ³n deberÃ¡ enfocarse en-NA,1.2 Estudiantes necesitan cultivar-Habilidades prÃ¡cticas para la vida,1.2 Estudiantes necesitan cultivar-Fundamentos para un aprendizaje continuo,1.2 Estudiantes necesitan cultivar-ComprensiÃ³n del mundo que los rodea,1.2 Estudiantes necesitan cultivar-X,1.2 Estudiantes necesitan cultivar-Y,1.2 Estudiantes necesitan cultivar-NA,1.3 Los colegios deben enfocarse en que los estudiantes...-Reflexionen sobre lo aprendido,1.3 Los colegios deben enfocarse en que los estudiantes...-Apliquen los conocimientos,1.3 Los colegios deben enfocarse en que los estudiantes...-Experimenten con lo aprendido,1.3 Los colegios deben enfocarse en que los estudiantes...-X,1.3 Los colegios deben enfocarse en que los estudiantes...-Y,1.3 Los colegios deben enfocarse en que los estudiantes...-NA,"1.4 Vamos a tener que repensar-El plan de estudios, los horarios, las normas y las polÃ­ticas",1.4 Vamos a tener que repensar-CÃ³mo se invierten y se gestionan los recursos educativos,1.4 Vamos a tener que repensar-La formaciÃ³n y cualificaciÃ³n de los docentes,1.4 Vamos a tener que repensar-X,1.4 Vamos a tener que repensar-Y,1.4 Vamos a tener que repensar-NA,1.5 El cambio serÃ¡ liderado por-SecretarÃ­as y Ministerio,1.5 El cambio serÃ¡ liderado por-Docentes y rectores,1.5 El cambio serÃ¡ liderado por-Estudiantes y padres,1.5 El cambio serÃ¡ liderado por-X,1.5 El cambio serÃ¡ liderado por-Y,1.5 El cambio serÃ¡ liderado por-NA,1.6 Papel del docente-Mostarle nuevos mundos y posibilidades a los estudiantes,1.6 Papel del docente-Ayudarle a los estudiantes a alcanzar sus objetivos,1.6 Papel del docente-Dar soporte emocional a los estudiantes,1.6 Papel del docente-X,1.6 Papel del docente-Y,1.6 Papel del docente-NA,2.1 se animarÃ¡ a los estudiantes a aprender-...individualmente / independiente,2.1 se animarÃ¡ a los estudiantes a aprender-...socialmente / en grupo,2.1 se animarÃ¡ a los estudiantes a aprender-X,2.1 se animarÃ¡ a los estudiantes a aprender-NA,2.2 El aprendizaje serÃ¡...-Liderado por el docente,2.2 El aprendizaje serÃ¡...-Liderado por el estudiante,2.2 El aprendizaje serÃ¡...-X,2.2 El aprendizaje serÃ¡...-NA,"3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_La comunidad y las relaciones","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_La filosofÃ­a del colegio","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El aprendizaje y el crecimiento","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_Los problemas como oportunidades","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_Los premios y los reconocimientos","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_autonomÃ­a y el soporte","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El desarrollo en general del estudiante","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_El crecimiento personal y los logros","3.1 En general, se verÃ¡n cambios en las Ã¡reas de ... (escoja hasta 2)_otrro",Other_theme,4.1 I am a...,4.2 GÃ©nero,4.3 Experience in education,4.4 Experience in institution,4.5 Levels taught_Preescolar,4.5 Levels taught_BÃ¡sica primaria,4.5 Levels taught_BÃ¡sica Secundaria,4.5 Levels taught_Media,4.6 Age,4.7 Professional qualifications,City,IE,Describa brevemente quÃ© deben hacer las instituciones educativas y los docentes para prepararse para ofrecer una mejor educaciÃ³n de acuerdo con los retos actuales y futuros. Por favor resuma sus pensamientos en un pÃ¡rrafo corto.,Title,Utopia,Dystopia,ProjectID,ApplicationName,SessionID,Language,
ab816e30-7c5a-425d-b2bb-2441bc1d478a,198,,2020/07/22 01:58:22.605,2020/07/22 01:58:37.517,7.536.079,8.632.478,6.139.136,0.4930153,0.74757266,,46.969.017,5.982.895,4.704.809,0.50039536,0.05181186,,46.755.337,64.102.554,46.834.408,0.50039536,0.05551284,,2.434.151,23.931.625,51.726.868,0.6369268,0.20724785,,33.235.447,34.188.026,32.576.523,0.49670535,0.2960683,,35.158.524,30.341.879,34.499.596,0.49670535,0.2627607,,0.59639215,9.940.361,0.9940361,,47.440.254,52.559.746,0.52559745,,,,,1,,,,1,,,Rector,Hombre,De 11 a 20 aÃ±os,De 3 a 5 aÃ±os,1,1,1,1,Entre 31 y 40 aÃ±os,Magister,MedellÃ­n,IE Ãlvaro MarÃ­n Velasco,Comprender la realidad de las comunidades educativas para intervenir en ellas de acuerdo con sus necesidades especÃ­ficas.,# comprendiendoelentorno,Un mundo donde la educaciÃ³n es el resultado del anÃ¡lisis de las necesidades especÃ­ficas de cada comunidad educativa.,Un mundo donde la educaciÃ³n es el resultado de la copia de modelos traÃ­dos de otros paÃ­ses o continentes.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
815f03cf-6e1c-496b-b330-3c03ab7858d4,199,,2020/07/22 17:16:22.432,2020/07/22 17:16:28.505,6.981.116,15.811.965,14.376.876,0.22282858,0.13693164,,33.476.948,3.333.333,33.189.724,0.4985639,0.28866664,,3.448.561,32.051.285,33.463.104,0.4948874,0.2775641,,0.6055275,12.820.511,9.811.242,0.98753446,0.011102589,,0.6558008,9.529.915,40.450.487,0.51694626,0.82529056,,17.023.954,6.623.932,16.736.729,0.4985639,0.5736325,,26.797.401,732.026,0.732026,,23.587.942,76.412.056,0.7641206,,,,1,,,1,,,,,Docente,Hombre,De 3 a 5 aÃ±os,De 3 a 5 aÃ±os,,,1,,Entre 41 y 50 aÃ±os,Especialista,MedellÃ­n,IE Lusitania Paz de Colombia,"Para ofrecer una mejor educaciÃ³n, las instituciones educativas y los docentes debemos de estar en un proceso continuo capacitaciÃ³n.",En la capacitaciÃ³n esta la diferenciaciÃ³n.,Que el estudiante pueda aprender realmente lo que le gusta.,Que el estudiante siga con este modelo educativo.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
dc0a884f-d3f6-428e-b1a5-0ed9a028b917,222,,2020/07/28 14:27:24.776,2020/07/28 14:27:30.262,4.072.305,5.854.701,0.7299439,0.30003446,0.5070171,,52.811.413,12.820.511,45.906.536,0.46547565,0.011102589,,0.054291572,42.261.757,57.683.952,0.78900504,0.36638463,,3.338.267,32.051.285,3.456.604,0.50591683,0.2775641,,32.681.942,34.188.034,3.313.002,0.50224036,0.29606837,,33.417.236,34.188.034,32.394.726,0.4948874,0.29606837,,34.567.673,6.543.233,0.6543233,,58.892,41.108,0.41108003,,1,,,,,,,1,,,Docente,Mujer,De 11 a 20 aÃ±os,De 11 a 20 aÃ±os,,1,,,Entre 51 y 60 aÃ±os,Especialista,MedellÃ­n,IE Rafael Uribe Uribe,"FormaciÃ³n permanente, conocimiento de la situaciÃ³n y de los cambios que debemos hacer para poder llegar a nuestros estudiantes tanto a nivel acadÃ©mico como en su formaciÃ³n emocional, es por eso que se debe empezar tambiÃ©n por fortalecernos y formarnos como mejores seres humanos para poder llegar a los estudiantes desde la inspiraciÃ³n al cambio.  Reconociendo al estudiante, valorÃ¡ndolo, respetÃ¡ndolo, propiciaremos su aceptaciÃ³n y deseos de iniciar el cambio.",Es desde nuestro interior que iniciamos el cambio,"El mejor futuro es que aprendamos a aceptarnos y a escucharnos con respeto, con la libertad de expresar sin temor nuestras ideas y se compartan los talentos que cada uno posee, asÃ­  se lograrÃ¡ una gran transformaciÃ³n.","El peor escenario es que se cree un ambiente de imposiciÃ³n y competencia, donde se tenga en cuenta los intereses particulares y no el bien comÃºn.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
51c3331e-9bbb-44ae-b493-1ea39e3a4e83,94,,2020/06/25 15:43:58.722,2020/06/25 15:44:04.991,16.351.342,45.726.498,5.263.837,0.75501615,0.39599144,,4.694.926,0.8546982,52.196.037,0.52623385,0.007401709,,46.638.607,0.0,53.361.393,0.5336139,0.0,,55.350.585,0.0,9.446.494,0.94464946,0.0,,60.559.826,3.931.624,0.12393799,0.19782057,0.3404786,,7.279.649,92.703.156,0.017196232,0.46350324,0.80308545,,55.349.495,44.650.505,0.44650504,,38.527.065,61.472.935,0.61472934,,,,1,,,,1,,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,MÃ¡s de 20 aÃ±os,,,1,,Entre 51 y 60 aÃ±os,Especialista,Turbo,IE 29 de Noviembre,Implementar nuevas estrategias,Metodos pedagogicos,Adquirir responsabilidad en los trabajos,No dar la importancia que merece la educacion,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
96adfe58-4b25-4928-b78c-263d009caddd,305,,2020/08/11 20:01:21.944,2020/08/11 20:01:28.484,32.681.942,34.188.034,3.313.002,0.50224036,0.29606837,,34.853.264,32.051.285,3.309.545,0.49121094,0.2775641,,34.425.915,32.905.983,32.668.102,0.49121094,0.2849658,,3.222.003,32.905.983,3.487.398,0.5132698,0.2849658,,32.989.887,35.042.732,31.967.377,0.4948874,0.30347008,,33.015.026,32.051.285,3.493.369,0.5095933,0.2775641,,3.760.821,6.239.179,0.6239179,,68.858.215,31.141.788,0.31141788,,,,,1,,,,1,,,Docente,Mujer,De 11 a 20 aÃ±os,De 1 a 2 aÃ±os,1,,1,,Entre 41 y 50 aÃ±os,Magister,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"Las instituciones educativas debe trabajar en planes de desarrollo como comunidad, teniendo en cuenta las necesidades de la comunidad que la conforma.",#comunidad,El mejor:educacion personalizada,El peor:que nada haya cambiado,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
bcb88b74-3f19-4d69-bb0a-520c30bd8a7d,306,,2020/08/11 20:28:10.868,2020/08/11 20:28:15.414,7.835.918,84.615.395,75.486.913,0.4985639,0.73276925,,3.274.165,3.333.333,33.925.022,0.50591683,0.28866664,,16.656.303,6.623.932,1.710.438,0.50224036,0.5736325,,16.750.578,1.752.137,6.572.806,0.7448874,0.15173505,,2.169.339,2.307.692,55.229.687,0.6676815,0.19984615,,7.835.918,84.615.395,75.486.913,0.4985639,0.73276925,,11.217.296,9.887.827,0.9887827,,26.290.644,7.370.936,0.73709357,,1,,,1,,,,,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,De 11 a 20 aÃ±os,,1,,,Entre 31 y 40 aÃ±os,Magister,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"Las instituciones educativas y los docentes debemos repensar el currÃ­culo y los horarios, la manera de abordar los contenidos, se debe potenciar el trabajo en equipo y la resoluciÃ³n de problemas desde mÃºltiples perspectivas e integraciÃ³n de las Ã¡reas, para esto los docentes debemos desaprender y conectarnos con el aprendizaje desde una manera distinta que no solo abarquen los contenidos sino que esos contenidos sean aplicados en contextos diseÃ±ados por los estudiantes, para esto el colegio debe modificar la manera de evaluar, asÃ­ mismo dejar de pensar que se debe competir en pruebas externas que solo preguntan contenidos. Sin embargo considero que los primeros grados de primaria se deben desarrollar las herramientas de lecto - escritura, lÃ³gico - matemÃ¡tica y habilidades sociales sin enfrentar los niÃ±os a problemas, solo desarrollo de habilidades.","bases firmes, construcciÃ³n estable.","En el aÃ±o 2030 veo que la educaciÃ³n ha dado un cambio significativo, que los niÃ±os y jÃ³venes construyen su conocimiento en la interacciÃ³n con sus compaÃ±eros y liderando procesos de sostenibilidad ambiental para el planeta y su colegio, proyectos tecnolÃ³gicos que ayuden a disminuir la brecha entre la riqueza y la pobreza, harÃ¡n conexiones en tiempo real con personas de otros paÃ­ses y culturas para resolver problemas conjuntos, habrÃ¡n surgido nuevos lÃ­deres polÃ­ticos y econÃ³micos que estarÃ¡n formados para acabar con la corrupciÃ³n y gestionar recursos para todos de tal manera que en el mundo entero se pueda llegar a los objetivos de desarrollo sostenible propuestos por la ONU.","Lo peor que nos puede pasar en el 2030 es que no evolucionemos y sigamos en el mismo camino, el mundo cambia, los objetivos cambian, la educaciÃ³n, los niÃ±os y los jÃ³venes cambian y nosotros no podrÃ­amos permanecer estÃ¡ticos en el tiempo. Lo peor serÃ­a seguir enseÃ±ando por contenidos, haciendo evaluaciones sumativas y desatendiendo el llamado de los estudiantes de conectarse con el mundo.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
c906f5bb-7432-46bb-961b-397104437736,150,,2020/06/26 20:36:36.799,2020/06/26 20:36:43.967,15.696.698,3.974.359,44.559.708,0.64431506,0.34417948,,14.727.677,18.803.421,664.689,0.75870615,0.1628376,,26.925.293,76.923.065,653.824,0.69228554,0.06661538,,4.172.329,17.948.715,40.327.995,0.4930235,0.15543589,,5.092.581,4.102.564,53.881.775,0.743946,0.35528204,,8.650.147,51.282.043,8.622.166,0.8878575,0.044410255,,45.604.397,54.395.603,0.54395604,,55.494.507,44.505.493,0.44505495,,,,,,,,1,1,,,Docente,Mujer,De 6 a 10 aÃ±os,De 3 a 5 aÃ±os,,1,,,Entre 21 y 30 aÃ±os,Licenciado,MedellÃ­n,IEC JesÃºs Amigo,Conocer diferentes plataformas para resolver esas dudas que se presentan en los aprendizajes y asÃ­ hacer las clases menos monÃ³tonas,#juntosaprendemos,El mejor Aprendizaje autÃ³nomo MÃ¡s amor y uniÃ³n en las familias,Poco interÃ©s por aprenderDesmotivacion,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
843dd7cb-7c66-450c-8704-f0dfef56e1de,200,,2020/07/22 17:03:53.565,2020/07/22 17:03:58.818,12.866.716,5.470.086,32.432.426,0.59782857,0.47370937,,3.384.459,3.333.333,32.822.083,0.4948874,0.28866664,,26.406.813,3.717.949,36.413.696,0.55003446,0.32197437,,35.016.666,3.760.683,273.765,0.46179917,0.3256752,,33.476.948,3.333.333,33.189.724,0.4985639,0.28866664,,33.322.968,32.905.983,33.771.046,0.50224036,0.2849658,,52.642,47.358,0.47358003,,52.642,47.358,0.47358003,,1,,,,,,,1,,,Docente,Hombre,De 11 a 20 aÃ±os,De 3 a 5 aÃ±os,,1,,,Entre 41 y 50 aÃ±os,Profesional no licenciado,MedellÃ­n,IE Lusitania Paz de Colombia,"Aprovechar mejor las potencialidades de las herramientas tecnolÃ³gicas mas accesibles a las comunidades impactadas. Gestionar estrategias para compartir recursos pedagÃ³gicos (actividades, proyectos, contenidos). Fortalecer vinculos y proyectos con diversas entidades o instancias con influencia educativa.",#Aprovechar #Compartir #Vincular,"Diversidad de actores que confluyen fÃ­sica y virtualmente en iniciativas de investigaciÃ³n, expresiÃ³n, aprendizaje, liderazgo de procesos, intervenciÃ³n a la comunidad, creaciÃ³n.",Aislamiento. ComunicaciÃ³n limitada. Practicas obsoletas que evocan la presencialidad. Acceso fragmentado a la cultura global. mucho control pero poca autonomia. Coartamiento a la creatividad.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
489b3310-f4a6-4f50-80b0-107daf2c1ad3,251,,2020/07/29 13:47:16.197,2020/07/29 13:47:22.294,8.967.139,0.0,9.103.286,0.91032857,0.0,,84.369.354,2.136.757,13.493.891,0.1456227,0.018504297,,10.863,12.820.511,8.609.319,0.92503446,0.11102563,,46.904.883,9.017.095,51.385.646,0.50224036,0.78088033,,91.260.376,0.8546981,78.849.196,0.0831227,0.007401709,,9.919.464,0.4273529,0.37800556,0.00591682,0.0037008803,,17.169.022,8.283.098,0.8283098,,561.893,43.810.703,0.43810704,,,,1,,,1,,,,,Docente,Prefiere no decir,De 6 a 10 aÃ±os,De 3 a 5 aÃ±os,,1,,,Entre 31 y 40 aÃ±os,Magister,MedellÃ­n,,las instituciones deben mirar al estudiante como un sujeto con saberes propios que construye su aprendizaje a partir de sus experiencias.,#elestudiantepuede,"Mas autonomia de los estudiantes, un aprendizaje desde la comprensiÃ³n de su mundo.",Seguir aprendiendo contenidos.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
1943af68-392e-4431-937c-046270e187f3,307,,2020/08/11 20:23:18.567,2020/08/11 20:23:19.832,0.069967866,5.035.678,49.573.246,0.7485639,0.43670088,,4.876.729,12.820.511,4.995.066,0.50591683,0.011102589,,47.117.596,38.461.533,49.036.255,0.5095933,0.033307716,,33.322.968,32.905.983,33.771.046,0.50224036,0.2849658,,33.998.566,3.376.068,32.240.753,0.49121094,0.29236752,,34.331.646,3.162.393,34.044.422,0.4985639,0.27386323,,1.024.335,8.975.665,0.8975665,,1.362.173,8.637.827,0.8637827,,,,,1,,,1,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 6 a 10 aÃ±os,,1,,,Entre 41 y 50 aÃ±os,Licenciado,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"Estar dispuesto al cambio, ser flexible, no temer a lo nuevo.las instituciones deben abrir espacios a capacitaciones que requieran los docentes teniendo en cuenta las necesidades del colegio.",...,Aprendizaje basado en proyectos y todo esto lleva a la experimentaciÃ³n a travÃ©s de la virtualidad,"Se pierde la socializaciÃ³n, la interacciÃ³n con el otro",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
6d5fd001-55d9-4888-81b3-1e1cb001885f,95,,2020/06/17 13:52:02.809,2020/06/17 13:52:04.660,33.904.297,3.247.863,3.361.707,0.4985639,0.28126493,,33.169,3.247.863,34.352.367,0.50591683,0.28126493,,3.369.062,32.905.983,33.403.393,0.4985639,0.2849658,,12.505.354,4.145.299,4.604.165,0.6676815,0.35898292,,33.630.913,3.376.068,32.608.406,0.4948874,0.29236752,,331.093,3.333.333,33.557.373,0.50224036,0.28866664,,4.960.146,5.039.854,0.5039854,,4.926.362,5.073.638,0.5073638,,,,,1,,1,,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 6 a 10 aÃ±os,,,,1,Entre 41 y 50 aÃ±os,Especialista,MedellÃ­n,IE Benedikta Zur Nieden,"formaciÃ³n: acadÃ©mica, tecnolÃ³gica y didÃ¡ctica",educaciÃ³nfuturo,autonomÃ­a educativa,dependencia tecnolÃ³gica,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
bd32dc83-a68e-42e1-9879-662592695f6e,308,,2020/08/11 20:57:43.846,2020/08/11 20:57:49.745,23.826.994,5.042.735,25.745.657,0.5095933,0.43670088,,31.399.895,36.752.136,3.184.797,0.50224036,0.31827348,,38.391.476,23.504.272,3.810.425,0.4985639,0.20354702,,33.630.913,3.376.068,32.608.406,0.4948874,0.29236752,,2.923.801,44.017.094,26.744.896,0.48753446,0.38118804,,3.198.122,36.324.787,31.693.995,0.4985639,0.31457266,,3.490.551,6.509.449,0.6509449,,5.027.713,4.972.287,0.49722868,,1,,,,,1,,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 11 a 20 aÃ±os,1,,,,Entre 31 y 40 aÃ±os,Especialista,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"Es necesario pensar nuevas formas de enseÃ±ar para que se den nuevas formas de aprender. La tecnologÃ­a es el medio no el fin. El maestro que tiene claro para quÃ© y cÃ³mo enseÃ±a una disciplina, motiva a sus alumnos, los atrapa y los invita a querer aplicar, reflexionar y experimentar lo aprendido. La educaciÃ³n necesita maestros comprometidos, preparados, con vocaciÃ³n de servicio y que enseÃ±en con pasiÃ³n y amor. Maestros e Instituciones con arte de enseÃ±ar para la vida.",La escuela que viene y sus retos,El mejor futuro:La tecnologÃ­a parte importante de la educaciÃ³n. IrÃ¡ mÃ¡s allÃ¡ de la tabletizaciÃ³n y la celularizaciÃ³n. Mayores habilidades tecnolÃ³gicasUna sociedad mÃ¡s consciente del cambio climÃ¡ticoPersonas mÃ¡s resilientes,El peor futuro posible:Padres mÃ¡s desconectados de sus hijosLa demencia digital (dependencia),FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
34af7a58-5f80-4754-889e-53c4cbe59664,309,,2020/08/11 20:25:20.897,2020/08/11 20:25:26.810,0.30386108,3.717.949,62.516.647,0.8110639,0.32197437,,6.906.958,2.905.983,18.705.908,0.16400506,0.2516581,,23.997.657,940.171,35.831.347,0.50591683,0.81418806,,41.625.924,29.914.548,9.284.595,0.94341683,0.025906008,,9.839.965,12.820.511,0.31830344,0.00959329,0.011102589,,8.209.749,16.239.319,16.631.984,0.09782858,0.14063247,,11.217.296,9.887.827,0.9887827,,7.709.563,92.290.436,0.9229044,,,,,1,,,1,,,,Docente,Mujer,MÃ¡s de 20 aÃ±os,MÃ¡s de 20 aÃ±os,,1,,,Entre 41 y 50 aÃ±os,Especialista,MedellÃ­n,Colegio de la CompaÃ±Ã­a de MarÃ­a La EnseÃ±anza,"Actualizar todos los procesos informÃ¡ticos, contar con herramientas y plataformas derivadas de las TIC-S acordes con los modelos de enseÃ±anza aprendizaje que el colegio quiera orientar y que estÃ©n conformes con la misiÃ³n y filosofÃ­a del Colegio. El cual se orientarÃ¡ hacia una perspectiva global.",EducaciÃ³n globalizada,"Lo ideal para el 2030  serÃ­a la unidad de las familias y los hogares, en relaciÃ³n con los nuevos entornos tecnolÃ³gicos de la Ã©poca,en ambientes sanos de aprendizajes.","El peor escenario serÃ­a el hombre contra el hombre, sin valores ni principios, individualista y solo pensando en su propio bienestar.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
84e4e960-0ec5-48bc-a010-1c90d7697285,252,,2020/07/29 14:07:09.534,2020/07/29 14:07:16.009,0.022712402,5.042.735,49.549.942,0.7476361,0.43670088,,32.496.616,34.188.034,33.315.346,0.50409365,0.29606837,,33.234.623,34.188.034,3.257.734,0.49671355,0.29606837,,34.303,32.051.285,33.645.718,0.49671355,0.2775641,,33.292.973,3.333.333,33.373.695,0.5004036,0.28866664,,3.286.562,34.188.034,32.946.342,0.5004036,0.29606837,,3.572.576,6.427.424,0.6427424,,53.482.773,4.651.723,0.46517232,,,,1,,,,1,,,,Docente,Mujer,De 11 a 20 aÃ±os,De 11 a 20 aÃ±os,,,1,1,Entre 31 y 40 aÃ±os,Licenciado,MedellÃ­n,IE El Bosque,"Tanto las instituciones educativas cÃ³mo los docentes deberÃ¡n replantear su horizonte para lo cuÃ¡l se deberÃ¡n cualificar, ademÃ¡s de replantear quÃ© realmente estÃ¡n haciendo para que los estudiantes y la sociedad den el giro que el mundo necesita.",#educaciÃ³nÃ©ticayrenovaciÃ³n,"Una renovaciÃ³n en el pensar y hacer del docente con una gran Ã©tica profesional, con instituciones con mayor equidad y oportunidades para que los estudiantes desarrollen sus proyectos de vida. AdemÃ¡s con polÃ­ticas educativas mÃ¡s acordes con las necesidades y realidades de los estudiantes en cuanto a equidad e inclusiÃ³n.",El peor escenario es que siga igual.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
807728b0-20fa-42e3-bcb7-599b47b111dd,96,,2020/06/19 16:33:10.646,2020/06/19 16:33:14.950,1.390.053,0.42735288,8.567.211,0.858858,0.0037008803,,8.391.687,5.982.902,10.100.228,0.13091682,0.051811963,,7.898.759,2.136.757,89.964.485,0.91032857,0.018504297,,10.434.592,8.162.393,7.941.477,0.48753446,0.7068632,,29.775.337,36.324.787,33.899.876,0.52062273,0.31457266,,4.348.197,4.273.504,13.782.986,0.35150504,0.37008545,,4.267.578,5.732.422,0.5732422,,3.760.821,6.239.179,0.6239179,,,,1,,,,,,,,Docente,Mujer,De 6 a 10 aÃ±os,De 3 a 5 aÃ±os,,,1,,Entre 31 y 40 aÃ±os,Profesional no licenciado,MedellÃ­n,,capacitarsetener etica,#eticaenlaeducacion,Las herramientas usadas para el aprendizaje,Pienso positivo,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
281b4f17-c40c-4dd5-a3ad-f3f3a8d6c29b,98,,2020/06/16 21:35:39.221,2020/06/16 21:35:44.209,34.956.594,9.145.299,50.513.525,0.50777847,0.7919829,,12.903.683,76.923.065,79.404.015,0.8325017,0.06661538,,8.301.439,76.923.065,9.293.314,0.13139468,0.06661538,,12.029.258,12.393.173,7.557.757,0.8177416,0.10732485,,31.487.114,35.470.078,33.042.805,0.50777847,0.3071709,,7.402.188,12.393.166,1.358.495,0.19781534,0.10732481,,7.371.807,26.281.925,0.26281926,,7.335.316,26.646.841,0.2664684,,1,,,1,,,,,,,Docente,Mujer,De 11 a 20 aÃ±os,Menos de un aÃ±o,,,1,,Entre 41 y 50 aÃ±os,Licenciado,MedellÃ­n,IE Bello Oriente,"Es muy importante que para asumir los retos en estos momentos y a futuro,se deben de dar las condiciones adecuadas para garantizar la educaciÃ³n y bienestar de toda la comunidad educativa.",Los  retos en momentos  de crisis.,Volver a las aulas.,Seguir con la educaciÃ³n virtual.,FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
1e7226d6-0052-4103-bfd4-bee7a3b06dd8,99,,2020/06/26 01:07:06.515,2020/06/26 01:07:10.387,0.8808667,48.717.945,5.040.119,0.7476016,0.4218974,,34.034.428,3.333.333,3.263.224,0.49298906,0.28866664,,34.092.773,32.478.638,33.428.593,0.4966791,0.281265,,11.528.857,47.435.898,51.411.217,0.75129163,0.41079488,,33.665.424,3.333.333,33.001.244,0.4966791,0.28866664,,34.461.777,3.247.863,3.305.959,0.49298906,0.28126493,,18.859.798,81.140.205,0.811402,,5.078.547,49.214.527,0.49214527,,1,,,1,,,,,,,Administrativo,Hombre,MÃ¡s de 20 aÃ±os,De 1 a 2 aÃ±os,1,1,1,,Entre 51 y 60 aÃ±os,Magister,MedellÃ­n,IE La Avanzada,"Fortalecimiento de prÃ¡cticas educativas que propendan en la lucha de un futuro mejor, a travÃ©s de la inversiÃ³n necesaria y pertinente y de la cualificaciÃ³n del docente. La formaciÃ³n en la tecnologÃ­a, en los valores teniendo en cuenta el respeto por el otro y el cuidado del Medio Ambiente serÃ¡n fundamentales para la bÃºsqueda de los objetivos.",La TecnologÃ­a para un mundo mÃ¡s humano y sostenible.,"Mejores oportunidades para las familias mÃ¡s vulnerables, con acceso a internet gratuito, con equipos tecnolÃ³gicos a su alcance trabajando por mejorar su entorno familiar, de comunidad, de municipio de paÃ­s y problemas del mundo entero.","Se amplÃ­a la brecha de desigualdad social, en la que se accede a educaciÃ³n de calidad si se dispone de los recursos tecnolÃ³gicos que siguen siendo de un alto costo para las familias mÃ¡s vulnerables, cada quiÃ©n se preocupa por su situaciÃ³n y resulve sus necesidades como pueda.",FutureTeacher_Colombia2020,SenseMakerÃ‚ New WebCollector,,,
